
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/saleh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/saleh/ol_run/hdl/synth_top.sv
Parsing SystemVerilog input from `/home/saleh/ol_run/hdl/synth_top.sv' to AST representation.
Storing AST representation for module `$abstract\compute_core'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\compute_core'.
Generating RTLIL representation for module `\compute_core'.
Warning: Replacing memory \mic_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:50
Warning: Replacing memory \ref_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:49
Warning: Replacing memory \mic_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:68
Warning: Replacing memory \ref_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:67

4.1. Analyzing design hierarchy..
Top module:  \compute_core

4.2. Analyzing design hierarchy..
Top module:  \compute_core
Removing unused module `$abstract\compute_core'.
Removed 1 unused modules.
Renaming module compute_core to compute_core.

5. Generating Graphviz representation of design.
Writing dot description to `/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/hierarchy.dot'.
Dumping module compute_core to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \compute_core

7.2. Analyzing design hierarchy..
Top module:  \compute_core
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266 in module compute_core.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 260 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~3 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
     1/262: $2$fordecl_block$5.i[31:0]$271
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$70 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$71
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$70
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$68 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$69
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$68
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$66 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$67
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$66
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$64 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$65
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$64
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$62 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$63
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$62
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$60 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$61
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$60
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$58 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$59
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$58
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$56 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$57
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$56
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$54 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$55
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$54
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$52 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$53
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$52
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$50 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$51
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$50
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$48 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$49
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$48
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$46 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$47
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$46
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$44 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$45
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$44
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$42 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$43
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$42
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$40 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$41
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$40
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$38 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$39
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$38
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$36 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$37
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$36
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$34 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$35
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$34
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$32 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$33
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$32
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$30 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$31
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$30
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$28 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$29
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$28
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$264 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$264
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$262 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$262
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$260 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$260
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$26 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$27
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$26
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$258 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$258
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$256 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$256
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$254 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$254
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$252 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$252
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$250 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$250
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$248 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$248
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$246 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$246
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$244 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$244
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$242 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$242
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$240 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$240
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$24 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$25
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$24
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$238 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$238
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$236 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$236
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$234 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$234
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$232 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$232
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$230 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$230
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$228 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$228
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$226 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$226
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$224 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$224
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$222 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$222
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$220 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$220
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$22 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$23
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$22
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$218 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$218
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$216 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$216
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$214 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$214
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$212 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$212
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$210 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$210
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$208 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$208
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$206 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$206
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$204 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$204
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$202 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$202
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$200 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$200
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$20 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$21
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$20
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$198 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$198
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$196 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$196
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$194 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$194
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$192 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$192
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$190 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$190
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$188 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$188
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$186 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$186
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$184 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$184
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$182 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$182
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$180 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$180
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$18 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$19
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$18
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$178 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$178
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$176 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$176
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$174 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$174
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$172 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$172
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$170 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$170
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$168 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$168
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$166 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$166
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$164 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$164
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$162 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$162
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$160 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$160
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$16 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$17
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$16
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$158 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$158
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$156 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$156
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$154 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$154
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$152 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$152
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$150 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$150
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$148 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$148
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$146 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$146
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$144 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$144
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$142 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$142
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$140 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$140
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$14 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$15
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$14
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$138 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$138
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$136 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$136
    Cell is never active. Sharing is pointless, we simply remove it.
